ID,Name,No_episode,Status,Species
1,Rick Sanchez,51,Alive,Human
2,Morty Smith,51,Alive,Human
3,Summer Smith,42,Alive,Human
4,Beth Smith,42,Alive,Human
5,Jerry Smith,39,Alive,Human
6,Abadango Cluster Princess,1,Alive,Alien
7,Abradolf Lincler,2,unknown,Human
8,Adjudicator Rick,1,Dead,Human
9,Agency Director,1,Dead,Human
10,Alan Rails,1,Dead,Human
11,Albert Einstein,1,Dead,Human
12,Alexander,1,Dead,Human
13,Alien Googah,1,unknown,Alien
14,Alien Morty,1,unknown,Alien
15,Alien Rick,1,unknown,Alien
16,Amish Cyborg,1,Dead,Alien
17,Annie,1,Alive,Human
18,Antenna Morty,2,Alive,Human
19,Antenna Rick,1,unknown,Human
20,Ants in my Eyes Johnson,1,unknown,Human
21,Aqua Morty,2,unknown,Humanoid
22,Aqua Rick,3,unknown,Humanoid
23,Arcade Alien,5,unknown,Alien
24,Armagheadon,1,Alive,Alien
25,Armothy,1,Dead,unknown
26,Arthricia,1,Alive,Alien
27,Artist Morty,2,Alive,Human
28,Attila Starwar,3,Alive,Human
29,Baby Legs,1,Alive,Human
30,Baby Poopybutthole,1,Alive,Poopybutthole
31,Baby Wizard,1,Dead,Alien
32,Bearded Lady,1,Dead,Alien
33,Beebo,1,Dead,Alien
34,Benjamin,3,Alive,Poopybutthole
35,Bepisian,4,Alive,Alien
36,Beta-Seven,1,Alive,Alien
37,Beth Sanchez,1,Alive,Human
38,Beth Smith,8,Alive,Human
39,Beth Smith,1,Alive,Human
40,Beth's Mytholog,1,Dead,Mythological Creature
41,Big Boobed Waitress,1,Alive,Mythological Creature
42,Big Head Morty,1,unknown,Human
43,Big Morty,1,Dead,Human
44,Body Guard Morty,1,Dead,Human
45,Bill,1,Alive,Human
46,Bill,1,unknown,Animal
47,Birdperson,7,Alive,Alien
48,Black Rick,2,Alive,Human
49,Blamph,1,Alive,Alien
50,Blim Blam,1,Alive,Alien
51,Blue Diplomat,1,Alive,Alien
52,Blue Footprint Guy,1,Dead,Human
53,Blue Shirt Morty,1,unknown,Human
54,Bobby Moynihan,1,Alive,Human
55,Boobloosian,2,Dead,Alien
56,Bootleg Portal Chemist Rick,1,Dead,Human
57,Borpocian,1,Alive,Alien
58,Brad,4,Alive,Human
59,Brad Anderson,1,Dead,Human
60,Calypso,1,Dead,Human
61,Campaign Manager Morty,1,Dead,Human
62,Canklanker Thom,1,Dead,Alien
63,Centaur,1,Alive,Mythological Creature
64,Chris,1,Dead,Alien
65,Chris,1,Alive,Humanoid
66,Coach Feratu (Balik Alistane),1,Dead,Mythological Creature
67,Collector,1,Alive,Alien
68,Colossus,1,Dead,Human
69,Commander Rick,1,Dead,Human
70,Concerto,1,Dead,Humanoid
71,Conroy,1,Dead,Robot
72,Cool Rick,1,Alive,Human
73,Cop Morty,1,Dead,Human
74,Cop Rick,1,Alive,Human
75,Courier Flap,1,Alive,Alien
76,Cousin Nicky,1,Dead,Alien
77,Cowboy Morty,1,Alive,Human
78,Cowboy Rick,2,Alive,Human
79,Crab Spider,1,Alive,Alien
80,Creepy Little Girl,1,Alive,Human
81,Crocubot,1,Dead,Animal
82,Cronenberg Rick,2,unknown,Cronenberg
83,Cronenberg Morty,2,unknown,Cronenberg
84,Cult Leader Morty,1,Alive,Human
85,Cyclops Morty,2,Alive,Humanoid
86,Cyclops Rick,3,Dead,Humanoid
87,Cynthia,1,Dead,Alien
88,Cynthia,4,Alive,Human
89,Dale,1,Dead,Mythological Creature
90,Daron Jefferson,1,Alive,Alien
91,David Letterman,1,Alive,Human
92,Davin,2,Dead,Human
93,Diablo Verde,1,Dead,Mythological Creature
94,Diane Sanchez,2,Dead,Human
95,Dipper and Mabel Mortys,1,unknown,Human
96,Tuberculosis,1,Dead,Disease
